Código,Descrição,Tipo
e,suas,alterações)
ROL,DE,PROCEDIMENTOS
E,EVENTOS,EM
E,EVENTOS,EM
(RN,"465/2021,",vigente
e,suas,alterações:)
RN,nº,"473/2021,"
RN,nº,"478/2022,"
RN,nº,"480/2022,"
RN,nº,"536/2022,"
RN,nº,"538/2022,"
RN,nº,"541/2022,"
RN,nº,"542/2022,"
RN,nº,"544/2022,"
RN,nº,"546/2022,"
RN,nº,"571/2023,"
RN,nº,"577/2023,"
RN,nº,"581/2023,"
RN,nº,"582/2023,"
RN,nº,"584/2023,"
RN,nº,"592/2023,"
RN,nº,"599/2024,"
RN,nº,"600/2024,"
RN,nº,"603/2024,"
RN,nº,"606/2024,"
RN,nº,"607/2024,"
RN,nº,"610/2024,"
RN,nº,"619/2024,"
RN,nº,"624/2024,"
RN,nº,"625/2024,"
RN,nº,"627/2024,"
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
ACONSELHAMENTO,GENÉTICO,Ambulatório
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ATENDIMENTO/ACOMPANHAMENTO,EM,HOSPITAL-DIA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ATENDIMENTO,INTEGRAL,AO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ATENDIMENTO,MÉDICO,DO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ATENDIMENTO,PEDIÁTRICO,A
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ATIVIDADE,EDUCACIONAL,PARA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ATIVIDADE,EDUCATIVA,EM
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ATIVIDADE,EDUCATIVA,EM
"ESPECIAISODCONSULTAS,",VISITAS,HOSPITALARES
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONDICIONAMENTO,EM,ODONTOLOGIA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ESTABILIZAÇÃO,DE,PACIENTE
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,DE,ACONSELHAMENTO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,COM,ENFERMEIRO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA/AVALIAÇÃO,COM,FISIOTERAPEUTA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,MÉDICA,Ambulatório
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,ODONTOLÓGICA,"ODCONSULTAS,"
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,ODONTOLÓGICA,INICIAL
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,ODONTOLÓGICA,DE
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,ODONTOLÓGICA,PARA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA/AVALIAÇÃO,COM,PSICÓLOGO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
(RN,"465/2021,",vigente
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
SESSÃO,COM,PSICÓLOGO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA/AVALIAÇÃO,COM,FONOAUDIÓLOGO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
SESSÃO,COM,FONOAUDIÓLOGO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA,COM,NUTRICIONISTA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
CONSULTA/AVALIAÇÃO,COM,TERAPEUTA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
SESSÃO,COM,TERAPEUTA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
TRANSPORTE,EXTRA-HOSPITALAR,DE
